name	query	username
Migration	Migrationsdesaster	admin
Migration	Migrationsdruck	admin
Migration	Migrationsdynamik	admin
Migration	Migrationserfolg	admin
Migration	Migrationsexperte	admin
Migration	Migrationsflut	admin
Migration	Migrationsfolgekosten	admin
Migration	Migrationsform	admin
Migration	Migrationsforscher	admin
Migration	Migrationsforscherin	admin
Migration	Migrationsforschung	admin
Migration	Migrationsfrage	admin
Migration	Migrationsgeschehen	admin
Migration	Migrationsgeschichte	admin
Migration	Migrationsgesellschaft	admin
Migration	Migrationsgesetzgebung	admin
Migration	Migrationshelfer	admin
Migration	Migrationsherausforderung	admin
Migration	Migrationshilfe	admin
Migration	Migrationshintergrund	admin
Migration	Migrationshintergründler	admin
Migration	Migrationsjugendselbstorganisation	admin
Migration	Migrationskatastrophe	admin
Migration	Migrationskontrolle	admin
Migration	Migrationskonzept	admin
Migration	Migrationskosten	admin
Migration	Migrationskrise	admin
Migration	Migrationslage	admin
Migration	Migrationslobbyist	admin
Migration	Migrationsmanagement	admin
Migration	Migrationsministerium	admin
Migration	Migrationspaket	admin
Migration	Migrationspakt	admin
Migration	Migrationspartnerschaft	admin
Migration	Migrationspolitik	admin
Migration	Migrationsproblematik	admin
Migration	Migrationsrecht	admin
Migration	Migrationsroute	admin
Migration	Migrationsschleuse	admin
Migration	Migrationsstatistik	admin
Migration	Migrationsstatus	admin
Migration	Migrationssteuerung	admin
Migration	Migrationsstrom	admin
Migration	Migrationssturm	admin
Migration	Migrationssystem	admin
Migration	Migrationsthema	admin
Migration	Migrationstrip	admin
Migration	Migrationsweg	admin
Migration	Migrationswelle	admin
Migration	Migrationszusammenarbeit	admin
Migration	Nebenmigrationspolitik	admin
Migration	Nichtmigrant	admin
Migration	Pseudoflüchtling	admin
Migration	Republikflüchtling	admin
Migration	Scheinflüchtling	admin
Migration	Seenotflüchtling	admin
Migration	Sekundärmigration	admin
Migration	Standortflucht	admin
Migration	Steuerflucht	admin
Migration	Steuerflüchtige	admin
Migration	Steuerflüchtling	admin
Migration	Streichholzmigration	admin
Migration	Tarifflucht	admin
Migration	UN-Flüchtlingshilfe	admin
Migration	UN-Flüchtlingshilfswerk	admin
Migration	UN-Flüchtlingskommissariat	admin
Migration	UN-Flüchtlingsorganisation	admin
Migration	UN-Migrationsagentur	admin
Migration	UN-Migrationspakt	admin
Migration	Verflüchtigung	admin
Migration	Wirtschaftsflüchtling	admin
Migration	Wirtschaftsmigrant	admin
Migration	Wirtschaftsmigration	admin
Migration	Zuflucht	admin
Migration	Zufluchtsort	admin
Migration	Zufluchtsstätte	admin
Migration	Zwangsmigration	admin
Migration	asylberechtigt	admin
Migration	asylpolitisch	admin
Migration	asylrechtlich	admin
Migration	asylrechtswidrig	admin
Migration	asylrelevant	admin
Migration	asylsuchend	admin
Migration	fluchtartig	admin
Migration	flüchten	admin
Migration	flüchtig	admin
Migration	flüchtlingsbezogen	admin
Migration	flüchtlingsfeindlich	admin
Migration	flüchtlingspolitisch	admin
Migration	geflüchtet	admin
Migration	https://jungefreiheit\.de/politik/deutschland/2020/asyl-ablehnungen-falsch/	admin
Migration	https://nzz\.ch/schweiz/im-streit-um-die-migration-steht-die-schweiz-zwischen-den-fronten-ld\.1629526	admin
Migration	https://welt\.de/politik/deutschland/article231653907/Asyl-Zahl-der-Erstantraege-in-Deutschland-steigt-deutlich\.html	admin
Migration	migrant	admin
Migration	migrantisch	admin
Migration	migrationsbedingt	admin
Migration	migrationsfähig	admin
Migration	migrationsgeschuldet	admin
Migration	migrationspolitisch	admin
Migration	nichtmigrantisch	admin
Migration	postmigrantisch	admin
Migration	verflüchtigen	admin
Migration	www\.bild\.de/politik/inland/politik-inland/asylzuwanderer-haeufig-tatverdaechtig-bka-bericht-loest-debatte-um-abschiebungen-73474042\.bild\.html	admin
Migration	www\.bmz\.de/de/themen/migration/entwicklungspolitik/index\.html	admin
Migration	www\.br\.de/nachrichten/deutschland-welt/minister-mueller-deutschland-sollte-2-000-migranten-aufnehmen,SA6xWJ8	admin
Migration	www\.flucht-und-ausreise\.info	admin
Migration	www\.infomigrants\.net/en/post/28209/senegal-at-least-140-perish-in-deadliest-shipwreck-of-the-year	admin
Migration	www\.merkur\.de/politik/tuerkei-griechenland-syrien-fluechtlinge-erdogan-merkel-migranten-vidaos-asyl-eu-grenze-news-merz-zr-13566876\.html	admin
Migration	www\.tagesschau\.de/ausland/kanaren-migration-101\.html	admin
Migration	www\.welt\.de/politik/ausland/article178184444/Abgewiesene-Migranten-Sie-haben-uns-in-die-Wueste-geworfen-ohne-Telefone-ohne-Geld\.html	admin
Migration	zurückgeflüchtet	admin
Aufnahme_aufnehmen	Aufnahme	admin
Aufnahme_aufnehmen	aufnehmen	admin
Migration	Migration	Tamara
Test		UNKNOWN
Test	Test	UNKNOWN
Russland		UNKNOWN
Russland	Russland	UNKNOWN
Blödsinn	Blödsinn	Tamara
Mehrheit_blöd_dumm_verblödet_verdummt	Mehrheit	Tamara
Mehrheit_blöd_dumm_verblödet_verdummt	blöd	Tamara
Mehrheit_blöd_dumm_verblödet_verdummt	dumm	Tamara
Mehrheit_blöd_dumm_verblödet_verdummt	verblödet	Tamara
Mehrheit_blöd_dumm_verblödet_verdummt	verdummt	Tamara
Hochverrat_Verrat_Verräter	Hochverrat	Tamara
Hochverrat_Verrat_Verräter	Verrat	Tamara
Hochverrat_Verrat_Verräter	Verräter	Tamara
korrupt_niederträchtig	korrupt	Tamara
korrupt_niederträchtig	niederträchtig	Tamara
Wohl_Wohlergehen	Wohl	Tamara
Wohl_Wohlergehen	Wohlergehen	Tamara
#ArmeniaGenocide_Auslöschung_Genozid_Hochverrat_Vernichtung_Vernichtungskrieg_Völkermord_genozidal	#ArmeniaGenocide	Tamara
#ArmeniaGenocide_Auslöschung_Genozid_Hochverrat_Vernichtung_Vernichtungskrieg_Völkermord_genozidal	Auslöschung	Tamara
#ArmeniaGenocide_Auslöschung_Genozid_Hochverrat_Vernichtung_Vernichtungskrieg_Völkermord_genozidal	Genozid	Tamara
#ArmeniaGenocide_Auslöschung_Genozid_Hochverrat_Vernichtung_Vernichtungskrieg_Völkermord_genozidal	Hochverrat	Tamara
#ArmeniaGenocide_Auslöschung_Genozid_Hochverrat_Vernichtung_Vernichtungskrieg_Völkermord_genozidal	Vernichtung	Tamara
#ArmeniaGenocide_Auslöschung_Genozid_Hochverrat_Vernichtung_Vernichtungskrieg_Völkermord_genozidal	Vernichtungskrieg	Tamara
#ArmeniaGenocide_Auslöschung_Genozid_Hochverrat_Vernichtung_Vernichtungskrieg_Völkermord_genozidal	Völkermord	Tamara
#ArmeniaGenocide_Auslöschung_Genozid_Hochverrat_Vernichtung_Vernichtungskrieg_Völkermord_genozidal	genozidal	Tamara
Herrschaft_Herrscher_König_Präsident	Herrschaft	Tamara
Herrschaft_Herrscher_König_Präsident	Herrscher	Tamara
Herrschaft_Herrscher_König_Präsident	König	Tamara
Herrschaft_Herrscher_König_Präsident	Präsident	Tamara
Souverän_souverän	Souverän	Tamara
Souverän_souverän	souverän	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	Sinto	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	afghanisch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	armenisch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	deutsch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	germanisch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	jemenitisch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	jüdisch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	kasachisch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	kurdisch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	palästinensisch	Tamara
Sinto_afghanisch_armenisch_deutsch_germanisch_jemenitisch_jüdisch_kasachisch_kurdisch_palästinensisch_syrisch	syrisch	Tamara
aufwiegeln_verhetzen	aufwiegeln	Tamara
aufwiegeln_verhetzen	verhetzen	Tamara
Demokratie_demokratisch	Demokratie	Tamara
Demokratie_demokratisch	demokratisch	Tamara
Krieg_Kriegserklärung	Krieg	Tamara
Krieg_Kriegserklärung	Kriegserklärung	Tamara
Mehrheit_mehrheitlich	Mehrheit	Tamara
Mehrheit_mehrheitlich	mehrheitlich	Tamara
Abstimmung_Wahl_gewählt_wählen_wählend	Abstimmung	Tamara
Abstimmung_Wahl_gewählt_wählen_wählend	Wahl	Tamara
Abstimmung_Wahl_gewählt_wählen_wählend	gewählt	Tamara
Abstimmung_Wahl_gewählt_wählen_wählend	wählen	Tamara
Abstimmung_Wahl_gewählt_wählen_wählend	wählend	Tamara
Amtseid_Eid	Amtseid	Tamara
Amtseid_Eid	Eid	Tamara
売国_売国奴	売国	Tamara
売国_売国奴	売国奴	Tamara
北朝鮮_朝鮮_韓国_韓国人	北朝鮮	Tamara
北朝鮮_朝鮮_韓国_韓国人	朝鮮	Tamara
北朝鮮_朝鮮_韓国_韓国人	韓国	Tamara
北朝鮮_朝鮮_韓国_韓国人	韓国人	Tamara
新聞_朝日	新聞	Tamara
新聞_朝日	朝日	Tamara
政府_政権	政府	Tamara
政府_政権	政権	Tamara
ニッポン_日本	ニッポン	Tamara
ニッポン_日本	日本	Tamara
在日_在日韓国人	在日	Tamara
在日_在日韓国人	在日韓国人	Tamara
マスコミ_マスゴミ	マスコミ	Tamara
マスコミ_マスゴミ	マスゴミ	Tamara
パヨク_左翼_極左	パヨク	Tamara
パヨク_左翼_極左	左翼	Tamara
パヨク_左翼_極左	極左	Tamara
中国_中国人_媚中	中国	Tamara
中国_中国人_媚中	中国人	Tamara
中国_中国人_媚中	媚中	Tamara
@Sankei_news_メディア_番組_記事	@Sankei_news	Tamara
@Sankei_news_メディア_番組_記事	メディア	Tamara
@Sankei_news_メディア_番組_記事	番組	Tamara
@Sankei_news_メディア_番組_記事	記事	Tamara
共産党_政党_政治家_自民党_野党	共産党	Tamara
共産党_政党_政治家_自民党_野党	政党	Tamara
共産党_政党_政治家_自民党_野党	政治家	Tamara
共産党_政党_政治家_自民党_野党	自民党	Tamara
共産党_政党_政治家_自民党_野党	野党	Tamara
Asyl	Asyl	admin
Asyl	AsylG	admin
Asyl	Asylagentur	admin
Asyl	Asylangebot	admin
Asyl	Asylanspruch	admin
Asyl	Asylant	admin
Asyl	Asylantrag	admin
Asyl	Asylantragsteller	admin
Asyl	Asylantragsverfahren	admin
Asyl	Asylartikel	admin
Asyl	Asylbeamte	admin
Asyl	Asylbedingung	admin
Asyl	Asylbedürftige	admin
Asyl	Asylbegehren	admin
Asyl	Asylbehaupter	admin
Asyl	Asylbehörde	admin
Asyl	Asylberechtigte	admin
Asyl	Asylbescheid	admin
Asyl	Asylbetrug	admin
Asyl	Asylbewerber	admin
Asyl	Asylbewerbereinrichtung	admin
Asyl	Asylbewerberheim	admin
Asyl	Asylbewerberinne	admin
Asyl	Asylbewerberleistung	admin
Asyl	Asylbewerberleistungsgesetz	admin
Asyl	Asylbewerberunterkunft	admin
Asyl	Asylbewerberzahl	admin
Asyl	Asylbüro	admin
Asyl	Asylchaos	admin
Asyl	Asyldokument	admin
Asyl	Asylentscheider	admin
Asyl	Asylentscheidung	admin
Asyl	Asylerstantrag	admin
Asyl	Asylerstantragsteller	admin
Asyl	Asylfall	admin
Asyl	Asylfolgeantrag	admin
Asyl	Asylfond	admin
Asyl	Asylforderer	admin
Asyl	Asylfrage	admin
Asyl	Asylgesetz	admin
Asyl	Asylgrund	admin
Asyl	Asylheim	admin
Asyl	Asylherkunftsland	admin
Asyl	Asylindustrie	admin
Asyl	Asylkammer	admin
Asyl	Asylkarawane	admin
Asyl	Asylklagewelle	admin
Asyl	Asylkrise	admin
Asyl	Asyllagebericht	admin
Asyl	Asylmanagement	admin
Asyl	Asylmissbrauch	admin
Asyl	Asylpaket	admin
Asyl	Asylpakt	admin
Asyl	Asylpolitik	admin
Asyl	Asylproblematik	admin
Asyl	Asylprüfung	admin
Asyl	Asylprüfungsverfahren	admin
Asyl	Asylrecht	admin
Asyl	Asylrechtsmissbrauch	admin
Asyl	Asylreform	admin
Asyl	Asylregime	admin
Asyl	Asylrücklage	admin
Asyl	Asylsolo	admin
Asyl	Asylsuchend	admin
Asyl	Asylsuchende	admin
Asyl	Asylsucher	admin
Asyl	Asylsystem	admin
Asyl	Asyltourismus	admin
Asyl	Asyltäuscher	admin
Asyl	Asylunterkunft	admin
Asyl	Asylunterstützungsbüro	admin
Asyl	Asylverfahren	admin
Asyl	Asylverfahrenstatistik	admin
Asyl	Asylverfahrensverordnung	admin
Asyl	Asylverschärfung	admin
Asyl	Asylzahl	admin
Asyl	Asylzentrum	admin
Asyl	Asylzuwanderer	admin
Asyl	Asylzuzug	admin
Asyl	Hauptasylherkunftsstaat	admin
Asyl	Kirchenasyl	admin
Asyl	asylberechtigt	admin
Asyl	asylpolitisch	admin
Asyl	asylrechtlich	admin
Asyl	asylrechtswidrig	admin
Asyl	asylrelevant	admin
Asyl	asylsuchend	admin
Asyl	https://jungefreiheit\.de/politik/deutschland/2020/asyl-ablehnungen-falsch/	admin
Asyl	www\.bild\.de/politik/inland/politik-inland/asylzuwanderer-haeufig-tatverdaechtig-bka-bericht-loest-debatte-um-abschiebungen-73474042\.bild\.html	admin
Asyl	www\.merkur\.de/politik/tuerkei-griechenland-syrien-fluechtlinge-erdogan-merkel-migranten-vidaos-asyl-eu-grenze-news-merz-zr-13566876\.html	admin
売国	#国賊	Tamara
売国	#売国	Tamara
売国	#売国奴	Tamara
売国	国賊	Tamara
売国	売国	Tamara
売国	売国奴	Tamara
嘘つき_大嘘	嘘つき	Tamara
嘘つき_大嘘	大嘘	Tamara
政権_自民党_議員_首相	政権	Tamara
政権_自民党_議員_首相	自民党	Tamara
政権_自民党_議員_首相	議員	Tamara
政権_自民党_議員_首相	首相	Tamara
媚中	媚中	Tamara
Volk	Volk	Tamara
Volk	völkisch	Tamara
Vertreter_Vertretung	Vertreter	Tamara
Vertreter_Vertretung	Vertretung	Tamara
Birgit_Daniel_Dr\._Holger_Krestel_Raiffeisenbank_Reinemund_Sparkasse	Birgit	Tamara
Birgit_Daniel_Dr\._Holger_Krestel_Raiffeisenbank_Reinemund_Sparkasse	Daniel	Tamara
Birgit_Daniel_Dr\._Holger_Krestel_Raiffeisenbank_Reinemund_Sparkasse	Dr\.	Tamara
Birgit_Daniel_Dr\._Holger_Krestel_Raiffeisenbank_Reinemund_Sparkasse	Holger	Tamara
Birgit_Daniel_Dr\._Holger_Krestel_Raiffeisenbank_Reinemund_Sparkasse	Krestel	Tamara
Birgit_Daniel_Dr\._Holger_Krestel_Raiffeisenbank_Reinemund_Sparkasse	Raiffeisenbank	Tamara
Birgit_Daniel_Dr\._Holger_Krestel_Raiffeisenbank_Reinemund_Sparkasse	Reinemund	Tamara
Birgit_Daniel_Dr\._Holger_Krestel_Raiffeisenbank_Reinemund_Sparkasse	Sparkasse	Tamara
gegen_gegenüber	gegen	Tamara
gegen_gegenüber	gegenüber	Tamara
Wille_Willensbildung	Wille	Tamara
Wille_Willensbildung	Willensbildung	Tamara
afghanisch_griechisch_syrisch_ukrainisch	afghanisch	Tamara
afghanisch_griechisch_syrisch_ukrainisch	griechisch	Tamara
afghanisch_griechisch_syrisch_ukrainisch	syrisch	Tamara
afghanisch_griechisch_syrisch_ukrainisch	ukrainisch	Tamara
Vertretung_Wahl_gewählt	Vertretung	Tamara
Vertretung_Wahl_gewählt	Wahl	Tamara
Vertretung_Wahl_gewählt	gewählt	Tamara
Nutzen_Schaden	Nutzen	Tamara
Nutzen_Schaden	Schaden	Tamara
eingeboren_indigen	eingeboren	Tamara
eingeboren_indigen	indigen	Tamara
belarussisch_griechisch_syrisch	belarussisch	Tamara
belarussisch_griechisch_syrisch	griechisch	Tamara
belarussisch_griechisch_syrisch	syrisch	Tamara
Wille_Willensbildung	Wille	Tamara
Wille_Willensbildung	Willensbildung	Tamara
Volk_völkisch	Volk	Tamara
Volk_völkisch	völkisch	Tamara
Elite_chinesisch_iranisch_jüdisch_palästinensisch_syrisch	Elite	Tamara
Elite_chinesisch_iranisch_jüdisch_palästinensisch_syrisch	chinesisch	Tamara
Elite_chinesisch_iranisch_jüdisch_palästinensisch_syrisch	iranisch	Tamara
Elite_chinesisch_iranisch_jüdisch_palästinensisch_syrisch	jüdisch	Tamara
Elite_chinesisch_iranisch_jüdisch_palästinensisch_syrisch	palästinensisch	Tamara
Elite_chinesisch_iranisch_jüdisch_palästinensisch_syrisch	syrisch	Tamara
Auslöschung_auslöschen	Auslöschung	Tamara
Auslöschung_auslöschen	auslöschen	Tamara
Herrschaft_Herrscher_König_Souverän	Herrschaft	Tamara
Herrschaft_Herrscher_König_Souverän	Herrscher	Tamara
Herrschaft_Herrscher_König_Souverän	König	Tamara
Herrschaft_Herrscher_König_Souverän	Souverän	Tamara
abstimmen_entscheiden_gewählt_wählen	abstimmen	Tamara
abstimmen_entscheiden_gewählt_wählen	entscheiden	Tamara
abstimmen_entscheiden_gewählt_wählen	gewählt	Tamara
abstimmen_entscheiden_gewählt_wählen	wählen	Tamara
Raiffeisenbank_Studienstiftung	Raiffeisenbank	Tamara
Raiffeisenbank_Studienstiftung	Studienstiftung	Tamara
Raiffeisenbank_Sparkasse_Studienstiftung	Raiffeisenbank	Tamara
Raiffeisenbank_Sparkasse_Studienstiftung	Sparkasse	Tamara
Raiffeisenbank_Sparkasse_Studienstiftung	Studienstiftung	Tamara
Flügel_Höcke	Flügel	Tamara
Flügel_Höcke	Höcke	Tamara
Ukrainer_ukrainisch	Ukrainer	Tamara
Ukrainer_ukrainisch	ukrainisch	Tamara
afghanisch_chinesisch	afghanisch	Tamara
afghanisch_chinesisch	chinesisch	Tamara
Vertreter_Volksvertreter	Vertreter	Tamara
Vertreter_Volksvertreter	Volksvertreter	Tamara
Wohl_Wohlergehen	Wohl	Tamara
Wohl_Wohlergehen	Wohlergehen	Tamara
unterdrücken_unterdrückt	unterdrücken	Tamara
unterdrücken_unterdrückt	unterdrückt	Tamara
repräsentieren_vertreten	repräsentieren	Tamara
repräsentieren_vertreten	vertreten	Tamara
ITN_Slawi_Trifonow	ITN	Tamara
ITN_Slawi_Trifonow	Slawi	Tamara
ITN_Slawi_Trifonow	Trifonow	Tamara
unterdrücken_unterdrückt_unterjochen_unterjocht_unterworfen	unterdrücken	Tamara
unterdrücken_unterdrückt_unterjochen_unterjocht_unterworfen	unterdrückt	Tamara
unterdrücken_unterdrückt_unterjochen_unterjocht_unterworfen	unterjochen	Tamara
unterdrücken_unterdrückt_unterjochen_unterjocht_unterworfen	unterjocht	Tamara
unterdrücken_unterdrückt_unterjochen_unterjocht_unterworfen	unterworfen	Tamara
Genozid_auslöschen_ausrotten	Genozid	Tamara
Genozid_auslöschen_ausrotten	auslöschen	Tamara
Genozid_auslöschen_ausrotten	ausrotten	Tamara
Raiffeisenbank_Studienstiftung	Raiffeisenbank	Tamara
Raiffeisenbank_Studienstiftung	Studienstiftung	Tamara
katalanisch_krimtatarisch_obermieses_serbisch_slawisch_syrisch_ägyptisch	katalanisch	Tamara
katalanisch_krimtatarisch_obermieses_serbisch_slawisch_syrisch_ägyptisch	krimtatarisch	Tamara
katalanisch_krimtatarisch_obermieses_serbisch_slawisch_syrisch_ägyptisch	obermieses	Tamara
katalanisch_krimtatarisch_obermieses_serbisch_slawisch_syrisch_ägyptisch	serbisch	Tamara
katalanisch_krimtatarisch_obermieses_serbisch_slawisch_syrisch_ägyptisch	slawisch	Tamara
katalanisch_krimtatarisch_obermieses_serbisch_slawisch_syrisch_ägyptisch	syrisch	Tamara
katalanisch_krimtatarisch_obermieses_serbisch_slawisch_syrisch_ägyptisch	ägyptisch	Tamara
Herrschaft_Herrscher	Herrschaft	Tamara
Herrschaft_Herrscher	Herrscher	Tamara
Jude_jüdisch	Jude	Tamara
Jude_jüdisch	jüdisch	Tamara
BVR_Raiffeisenbank_Studienstiftung	BVR	Tamara
BVR_Raiffeisenbank_Studienstiftung	Raiffeisenbank	Tamara
BVR_Raiffeisenbank_Studienstiftung	Studienstiftung	Tamara
unterdrücken_unterdrückt	unterdrücken	Tamara
unterdrücken_unterdrückt	unterdrückt	Tamara
belarussisch_chinesisch_slawisch_ukrainisch	belarussisch	Tamara
belarussisch_chinesisch_slawisch_ukrainisch	chinesisch	Tamara
belarussisch_chinesisch_slawisch_ukrainisch	slawisch	Tamara
belarussisch_chinesisch_slawisch_ukrainisch	ukrainisch	Tamara
Herrschaft_Herrscher	Herrschaft	Tamara
Herrschaft_Herrscher	Herrscher	Tamara
Auslöschung_Vernichtung	Auslöschung	Tamara
Auslöschung_Vernichtung	Vernichtung	Tamara
Jinping_Xi	Jinping	Tamara
Jinping_Xi	Xi	Tamara
europäisch_jemenitisch_palästinensisch	europäisch	Tamara
europäisch_jemenitisch_palästinensisch	jemenitisch	Tamara
europäisch_jemenitisch_palästinensisch	palästinensisch	Tamara
ausbluten_auspressen_massakrieren_niederknüppeln	ausbluten	Tamara
ausbluten_auspressen_massakrieren_niederknüppeln	auspressen	Tamara
ausbluten_auspressen_massakrieren_niederknüppeln	massakrieren	Tamara
ausbluten_auspressen_massakrieren_niederknüppeln	niederknüppeln	Tamara
knechten_unterdrücken_unterdrückt	knechten	Tamara
knechten_unterdrücken_unterdrückt	unterdrücken	Tamara
knechten_unterdrücken_unterdrückt	unterdrückt	Tamara
gegen_gegeneinander	gegen	Tamara
gegen_gegeneinander	gegeneinander	Tamara
gewählt_wählen	gewählt	Tamara
gewählt_wählen	wählen	Tamara
Hochverrat_Verrat_Verräter_Volksverräter_verraten	Hochverrat	Tamara
