name	query	username
DM1中立	北朝鮮	Tamara
DM1中立	在日	Tamara
DM1中立	差別	Tamara
DM1中立	我々	Tamara
DM1中立	日本人	Tamara
DM1中立	朝鮮	Tamara
DM1中立	民族	Tamara
DM1中立	親中	Tamara
DM1中立	親韓	Tamara
DM1中立	韓国	Tamara
朝鮮	朝鮮	Tamara
DM2中立	ジェンダー	Tamara
DM2中立	トランスジェンダー	Tamara
DM2中立	フェミニズム	Tamara
DM2中立	ミサンドリー	Tamara
DM2中立	区別	Tamara
DM2中立	同性婚	Tamara
DM2中立	多様性	Tamara
DM2中立	夫婦別姓	Tamara
DM2中立	性差別	Tamara
DM2中立	性教育	Tamara
DM2中立	教育	Tamara
DM2中立	普通	Tamara
DM3中立	ウソ	Tamara
DM3中立	大戦	Tamara
DM3中立	戦争	Tamara
DM3中立	捏造	Tamara
DM3中立	教科書	Tamara
DM3中立	教育	Tamara
DM3中立	歴史	Tamara
DM3中立	軍隊	Tamara
DM3中立	靖国	Tamara
DM4中立	マスコミ	Tamara
DM4中立	メディア	Tamara
DM4中立	報道	Tamara
DM4中立	工作員	Tamara
DM4中立	左翼	Tamara
DM4中立	手先	Tamara
DM4中立	政治家	Tamara
DM4中立	朝日新聞	Tamara
DM4中立	通信	Tamara
ThePeople中立	国民	Tamara
ThePeople中立	大衆	Tamara
ThePeople中立	常識	Tamara
ThePeople中立	我々	Tamara
ThePeople中立	日本人	Tamara
ThePeople中立	民	Tamara
ThePeople中立	民意	Tamara
ThePeople中立	民族	Tamara
ThePeople中立	民衆	Tamara
ThePeople中立	民間	Tamara
ThePeople中立	県民	Tamara
ThePeople中立	都民	Tamara
ThePeople中立	非国民	Tamara
民意	民意	Tamara
マスコミ	マスコミ	Tamara
嘘_悪い_酷い_馬鹿	嘘	Tamara
嘘_悪い_酷い_馬鹿	悪い	Tamara
嘘_悪い_酷い_馬鹿	酷い	Tamara
嘘_悪い_酷い_馬鹿	馬鹿	Tamara
国民_日本	国民	Tamara
国民_日本	日本	Tamara
偏向報道_喧伝	偏向報道	Tamara
偏向報道_喧伝	喧伝	Tamara
感染者_感染者数	感染者	Tamara
感染者_感染者数	感染者数	Tamara
支配_洗脳_頭脳	支配	Tamara
支配_洗脳_頭脳	洗脳	Tamara
支配_洗脳_頭脳	頭脳	Tamara
政府_野党	政府	Tamara
政府_野党	野党	Tamara
#NHK_#テレビ朝日_#フジテレビ_#日本テレビ_支配	#NHK	Tamara
#NHK_#テレビ朝日_#フジテレビ_#日本テレビ_支配	#テレビ朝日	Tamara
#NHK_#テレビ朝日_#フジテレビ_#日本テレビ_支配	#フジテレビ	Tamara
#NHK_#テレビ朝日_#フジテレビ_#日本テレビ_支配	#日本テレビ	Tamara
#NHK_#テレビ朝日_#フジテレビ_#日本テレビ_支配	支配	Tamara
信じる_信用	信じる	Tamara
信じる_信用	信用	Tamara
ため_及び_本当_直接_直接選挙_直結	ため	Tamara
ため_及び_本当_直接_直接選挙_直結	及び	Tamara
ため_及び_本当_直接_直接選挙_直結	本当	Tamara
ため_及び_本当_直接_直接選挙_直結	直接	Tamara
ため_及び_本当_直接_直接選挙_直結	直接選挙	Tamara
ため_及び_本当_直接_直接選挙_直結	直結	Tamara
Hochverrat_Verrat_verraten	Hochverrat	Tamara
Hochverrat_Verrat_verraten	Verrat	Tamara
Hochverrat_Verrat_verraten	verraten	Tamara
税金_血税	税金	Tamara
税金_血税	血税	Tamara
愚弄_馬鹿	愚弄	Tamara
愚弄_馬鹿	馬鹿	Tamara
生命_生活	生命	Tamara
生命_生活	生活	Tamara
守ら_守る	守ら	Tamara
守ら_守る	守る	Tamara
政府_政権_政治家	政府	Tamara
政府_政権_政治家	政権	Tamara
政府_政権_政治家	政治家	Tamara
支持_支持率	支持	Tamara
支持_支持率	支持率	Tamara
Reich_Vaterland_deutsch	Reich	Tamara
Reich_Vaterland_deutsch	Vaterland	Tamara
Reich_Vaterland_deutsch	deutsch	Tamara
gegeneinander_spalten	gegeneinander	Tamara
gegeneinander_spalten	spalten	Tamara
Volk_diss	Volk	Tamara
Volks	Volk	Tamara
Volks	Volkes	Tamara
Volks	Volks	Tamara
Demokratie_Herrschaft_Politiker_Regierung	Demokratie	Tamara
Demokratie_Herrschaft_Politiker_Regierung	Herrschaft	Tamara
Demokratie_Herrschaft_Politiker_Regierung	Politiker	Tamara
Demokratie_Herrschaft_Politiker_Regierung	Regierung	Tamara
deutsche_deutschen	deutsche	Tamara
deutsche_deutschen	deutschen	Tamara
normal	normal	Tamara
0\.0487_0\.1949_0\.2436_0\.3410_0\.3898_0\.4872_0\.5359_uSv	0\.0487	Tamara
0\.0487_0\.1949_0\.2436_0\.3410_0\.3898_0\.4872_0\.5359_uSv	0\.1949	Tamara
0\.0487_0\.1949_0\.2436_0\.3410_0\.3898_0\.4872_0\.5359_uSv	0\.2436	Tamara
0\.0487_0\.1949_0\.2436_0\.3410_0\.3898_0\.4872_0\.5359_uSv	0\.3410	Tamara
0\.0487_0\.1949_0\.2436_0\.3410_0\.3898_0\.4872_0\.5359_uSv	0\.3898	Tamara
0\.0487_0\.1949_0\.2436_0\.3410_0\.3898_0\.4872_0\.5359_uSv	0\.4872	Tamara
0\.0487_0\.1949_0\.2436_0\.3410_0\.3898_0\.4872_0\.5359_uSv	0\.5359	Tamara
0\.0487_0\.1949_0\.2436_0\.3410_0\.3898_0\.4872_0\.5359_uSv	uSv	Tamara
durchaus_einigermaßen_halbwegs_vollkommen_völlig	durchaus	Tamara
durchaus_einigermaßen_halbwegs_vollkommen_völlig	einigermaßen	Tamara
durchaus_einigermaßen_halbwegs_vollkommen_völlig	halbwegs	Tamara
durchaus_einigermaßen_halbwegs_vollkommen_völlig	vollkommen	Tamara
durchaus_einigermaßen_halbwegs_vollkommen_völlig	völlig	Tamara
Stink_stink	Stink	Tamara
Stink_stink	stink	Tamara
Schulalltag_Schule_Unterricht	Schulalltag	Tamara
Schulalltag_Schule_Unterricht	Schule	Tamara
Schulalltag_Schule_Unterricht	Unterricht	Tamara
Bettlägerigkeit_Impfreaktion	Bettlägerigkeit	Tamara
Bettlägerigkeit_Impfreaktion	Impfreaktion	Tamara
Grippe_Infekt_grippal	Grippe	Tamara
Grippe_Infekt_grippal	Infekt	Tamara
Grippe_Infekt_grippal	grippal	Tamara
Lat_Low_Mid_range	Lat	Tamara
Lat_Low_Mid_range	Low	Tamara
Lat_Low_Mid_range	Mid	Tamara
Lat_Low_Mid_range	range	Tamara
Denkende_denken_denkend	Denkende	Tamara
Denkende_denken_denkend	denken	Tamara
Denkende_denken_denkend	denkend	Tamara
Fahrtrichtung_Linienführung_Verkehrsaufkommen	Fahrtrichtung	Tamara
Fahrtrichtung_Linienführung_Verkehrsaufkommen	Linienführung	Tamara
Fahrtrichtung_Linienführung_Verkehrsaufkommen	Verkehrsaufkommen	Tamara
alle_als_anstatt_doch_fast_ganz_halt_mittlerweile_oder_ohne_sondern_sowas_wieder	alle	Tamara
alle_als_anstatt_doch_fast_ganz_halt_mittlerweile_oder_ohne_sondern_sowas_wieder	als	Tamara
alle_als_anstatt_doch_fast_ganz_halt_mittlerweile_oder_ohne_sondern_sowas_wieder	anstatt	Tamara
alle_als_anstatt_doch_fast_ganz_halt_mittlerweile_oder_ohne_sondern_sowas_wieder	doch	Tamara
alle_als_anstatt_doch_fast_ganz_halt_mittlerweile_oder_ohne_sondern_sowas_wieder	fast	Tamara
alle_als_anstatt_doch_fast_ganz_halt_mittlerweile_oder_ohne_sondern_sowas_wieder	ganz	Tamara
alle_als_anstatt_doch_fast_ganz_halt_mittlerweile_oder_ohne_sondern_sowas_wieder	halt	Tamara
alle_als_anstatt_doch_fast_ganz_halt_mittlerweile_oder_ohne_sondern_sowas_wieder	mittlerweile	Tamara
alle_als_anstatt_doch_fast_ganz_halt_mittlerweile_oder_ohne_sondern_sowas_wieder	oder	Tamara
alle_als_anstatt_doch_fast_ganz_halt_mittlerweile_oder_ohne_sondern_sowas_wieder	ohne	Tamara
alle_als_anstatt_doch_fast_ganz_halt_mittlerweile_oder_ohne_sondern_sowas_wieder	sondern	Tamara
alle_als_anstatt_doch_fast_ganz_halt_mittlerweile_oder_ohne_sondern_sowas_wieder	sowas	Tamara
alle_als_anstatt_doch_fast_ganz_halt_mittlerweile_oder_ohne_sondern_sowas_wieder	wieder	Tamara
Arbeit_Arbeitstag_Betrieb	Arbeit	Tamara
Arbeit_Arbeitstag_Betrieb	Arbeitstag	Tamara
Arbeit_Arbeitstag_Betrieb	Betrieb	Tamara
empfinden_funktionieren_leben_sein_verhalten	empfinden	Tamara
empfinden_funktionieren_leben_sein_verhalten	funktionieren	Tamara
empfinden_funktionieren_leben_sein_verhalten	leben	Tamara
empfinden_funktionieren_leben_sein_verhalten	sein	Tamara
empfinden_funktionieren_leben_sein_verhalten	verhalten	Tamara
weiterlaufen_weiterleben	weiterlaufen	Tamara
weiterlaufen_weiterleben	weiterleben	Tamara
(normal|normaler|normalen|normalem|normale|normales) 	normal	Tamara
(normal|normaler|normalen|normalem|normale|normales) 	normale	Tamara
(normal|normaler|normalen|normalem|normale|normales) 	normalem	Tamara
(normal|normaler|normalen|normalem|normale|normales) 	normalen	Tamara
(normal|normaler|normalen|normalem|normale|normales) 	normaler	Tamara
(normal|normaler|normalen|normalem|normale|normales) 	normales	Tamara
Linienweg_Verspätungen	Linienweg	Tamara
Linienweg_Verspätungen	Verspätungen	Tamara
Figur_schlanke	Figur	Tamara
Figur_schlanke	schlanke	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	Endlich	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	Ganz	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	Völlig	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	als	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	also	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	eigentlich	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	einfach	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	ganz	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	halt	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	jedoch	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	keine	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	mehr	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	nicht	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	oder	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	sonst	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	total	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	vollkommen	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	völlig	Tamara
Endlich_Ganz_Völlig_als_also_eigentlich_einfach_ganz_halt_jedoch_keine_mehr_nicht_oder_sonst_total_vollkommen_völlig_wieder	wieder	Tamara
