name	query	username
Mensch_Menschen	Mensch	Tamara
Mensch_Menschen	Menschen	Tamara
Das_Ist_bei_bin_das_ein_einem_es_ich_ist_nem_sein_sind_wie	Das	Tamara
Das_Ist_bei_bin_das_ein_einem_es_ich_ist_nem_sein_sind_wie	Ist	Tamara
Das_Ist_bei_bin_das_ein_einem_es_ich_ist_nem_sein_sind_wie	bei	Tamara
Das_Ist_bei_bin_das_ein_einem_es_ich_ist_nem_sein_sind_wie	bin	Tamara
Das_Ist_bei_bin_das_ein_einem_es_ich_ist_nem_sein_sind_wie	das	Tamara
Das_Ist_bei_bin_das_ein_einem_es_ich_ist_nem_sein_sind_wie	ein	Tamara
Das_Ist_bei_bin_das_ein_einem_es_ich_ist_nem_sein_sind_wie	einem	Tamara
Das_Ist_bei_bin_das_ein_einem_es_ich_ist_nem_sein_sind_wie	es	Tamara
Das_Ist_bei_bin_das_ein_einem_es_ich_ist_nem_sein_sind_wie	ich	Tamara
Das_Ist_bei_bin_das_ein_einem_es_ich_ist_nem_sein_sind_wie	ist	Tamara
Das_Ist_bei_bin_das_ein_einem_es_ich_ist_nem_sein_sind_wie	nem	Tamara
Das_Ist_bei_bin_das_ein_einem_es_ich_ist_nem_sein_sind_wie	sein	Tamara
Das_Ist_bei_bin_das_ein_einem_es_ich_ist_nem_sein_sind_wie	sind	Tamara
Das_Ist_bei_bin_das_ein_einem_es_ich_ist_nem_sein_sind_wie	wie	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.0487	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.0974	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.1462	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.1949	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.2436	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.2923	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.3410	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.3898	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.4385	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.4872	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.5359	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.5846	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.6334	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.6821	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.7308	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.7795	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.8282	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.8770	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.9257	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	0\.9744	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	range	Tamara
0\.0487_0\.0974_0\.1462_0\.1949_0\.2436_0\.2923_0\.3410_0\.3898_0\.4385_0\.4872_0\.5359_0\.5846_0\.6334_0\.6821_0\.7308_0\.7795_0\.8282_0\.8770_0\.9257_0\.9744_range_uSv	uSv	Tamara
Bürger_Bürgern_bürger	Bürger	Tamara
Bürger_Bürgern_bürger	Bürgern	Tamara
Bürger_Bürgern_bürger	bürger	Tamara
Völlig_einigermaßen_halbwegs_komplett_völlig	Völlig	Tamara
Völlig_einigermaßen_halbwegs_komplett_völlig	einigermaßen	Tamara
Völlig_einigermaßen_halbwegs_komplett_völlig	halbwegs	Tamara
Völlig_einigermaßen_halbwegs_komplett_völlig	komplett	Tamara
Völlig_einigermaßen_halbwegs_komplett_völlig	völlig	Tamara
Arbeitnehmer_Arbeitstag	Arbeitnehmer	Tamara
Arbeitnehmer_Arbeitstag	Arbeitstag	Tamara
Mensch_mensch	Mensch	Tamara
Mensch_mensch	mensch	Tamara
#A565_Fahrtrichtungen_Linienführung_Verkehrsaufkommen_verkehren	#A565	Tamara
#A565_Fahrtrichtungen_Linienführung_Verkehrsaufkommen_verkehren	Fahrtrichtungen	Tamara
#A565_Fahrtrichtungen_Linienführung_Verkehrsaufkommen_verkehren	Linienführung	Tamara
#A565_Fahrtrichtungen_Linienführung_Verkehrsaufkommen_verkehren	Verkehrsaufkommen	Tamara
#A565_Fahrtrichtungen_Linienführung_Verkehrsaufkommen_verkehren	verkehren	Tamara
denken_empfinden_funktionierenden_reden_unterhalten_verhalten	denken	Tamara
denken_empfinden_funktionierenden_reden_unterhalten_verhalten	empfinden	Tamara
denken_empfinden_funktionierenden_reden_unterhalten_verhalten	funktionierenden	Tamara
denken_empfinden_funktionierenden_reden_unterhalten_verhalten	reden	Tamara
denken_empfinden_funktionierenden_reden_unterhalten_verhalten	unterhalten	Tamara
denken_empfinden_funktionierenden_reden_unterhalten_verhalten	verhalten	Tamara
weiterleben_weiterläuft	weiterleben	Tamara
weiterleben_weiterläuft	weiterläuft	Tamara
Normalize_bodies	Normalize	Tamara
Normalize_bodies	bodies	Tamara
Sterblichkeit_sterblichen	Sterblichkeit	Tamara
Sterblichkeit_sterblichen	sterblichen	Tamara
Verfahren_Vorgang	Verfahren	Tamara
Verfahren_Vorgang	Vorgang	Tamara
ganz_halbwegs_völlig	ganz	Tamara
ganz_halbwegs_völlig	halbwegs	Tamara
ganz_halbwegs_völlig	völlig	Tamara
Betrieb_Geschäft	Betrieb	Tamara
Betrieb_Geschäft	Geschäft	Tamara
Denkender_denkender	Denkender	Tamara
Denkender_denkender	denkender	Tamara
普通	普通	Tamara
暮らし_暮らす_暮らせる_生活	暮らし	Tamara
暮らし_暮らす_暮らせる_生活	暮らす	Tamara
暮らし_暮らす_暮らせる_生活	暮らせる	Tamara
暮らし_暮らす_暮らせる_生活	生活	Tamara
人間_家庭	人間	Tamara
人間_家庭	家庭	Tamara
暮らし_生活	暮らし	Tamara
暮らし_生活	生活	Tamara
普通	普通	Tamara
11本_13倍_27人_33倍_36倍_41倍_6本_8本_98倍_嘉穂_県立船橋	11本	Tamara
11本_13倍_27人_33倍_36倍_41倍_6本_8本_98倍_嘉穂_県立船橋	13倍	Tamara
11本_13倍_27人_33倍_36倍_41倍_6本_8本_98倍_嘉穂_県立船橋	27人	Tamara
11本_13倍_27人_33倍_36倍_41倍_6本_8本_98倍_嘉穂_県立船橋	33倍	Tamara
11本_13倍_27人_33倍_36倍_41倍_6本_8本_98倍_嘉穂_県立船橋	36倍	Tamara
11本_13倍_27人_33倍_36倍_41倍_6本_8本_98倍_嘉穂_県立船橋	41倍	Tamara
11本_13倍_27人_33倍_36倍_41倍_6本_8本_98倍_嘉穂_県立船橋	6本	Tamara
11本_13倍_27人_33倍_36倍_41倍_6本_8本_98倍_嘉穂_県立船橋	8本	Tamara
11本_13倍_27人_33倍_36倍_41倍_6本_8本_98倍_嘉穂_県立船橋	98倍	Tamara
11本_13倍_27人_33倍_36倍_41倍_6本_8本_98倍_嘉穂_県立船橋	嘉穂	Tamara
11本_13倍_27人_33倍_36倍_41倍_6本_8本_98倍_嘉穂_県立船橋	県立船橋	Tamara
3053606_937164	3053606	Tamara
3053606_937164	937164	Tamara
中型免許_免許_免許状	中型免許	Tamara
中型免許_免許_免許状	免許	Tamara
中型免許_免許_免許状	免許状	Tamara
当座預金_預貯金	当座預金	Tamara
当座預金_預貯金	預貯金	Tamara
教室_教室へ_特別教室	教室	Tamara
教室_教室へ_特別教室	教室へ	Tamara
教室_教室へ_特別教室	特別教室	Tamara
乗用車_快速_快速列車_特急_貨物車	乗用車	Tamara
乗用車_快速_快速列車_特急_貨物車	快速	Tamara
乗用車_快速_快速列車_特急_貨物車	快速列車	Tamara
乗用車_快速_快速列車_特急_貨物車	特急	Tamara
乗用車_快速_快速列車_特急_貨物車	貨物車	Tamara
11人_15人_33人_34人_37人	11人	Tamara
11人_15人_33人_34人_37人	15人	Tamara
11人_15人_33人_34人_37人	33人	Tamara
11人_15人_33人_34人_37人	34人	Tamara
11人_15人_33人_34人_37人	37人	Tamara
リモラブ_恋_邪道	リモラブ	Tamara
リモラブ_恋_邪道	恋	Tamara
リモラブ_恋_邪道	邪道	Tamara
夜間_夜間部_昼間	夜間	Tamara
夜間_夜間部_昼間	夜間部	Tamara
夜間_夜間部_昼間	昼間	Tamara
エアコン_冷房	エアコン	Tamara
エアコン_冷房	冷房	Tamara
1137044_1706947_3047757	1137044	Tamara
1137044_1706947_3047757	1706947	Tamara
1137044_1706947_3047757	3047757	Tamara
11倍_25倍_33倍_38倍_3部_40倍_42倍_54倍_55倍_58倍_78倍_96倍	11倍	Tamara
11倍_25倍_33倍_38倍_3部_40倍_42倍_54倍_55倍_58倍_78倍_96倍	25倍	Tamara
11倍_25倍_33倍_38倍_3部_40倍_42倍_54倍_55倍_58倍_78倍_96倍	33倍	Tamara
11倍_25倍_33倍_38倍_3部_40倍_42倍_54倍_55倍_58倍_78倍_96倍	38倍	Tamara
11倍_25倍_33倍_38倍_3部_40倍_42倍_54倍_55倍_58倍_78倍_96倍	3部	Tamara
11倍_25倍_33倍_38倍_3部_40倍_42倍_54倍_55倍_58倍_78倍_96倍	40倍	Tamara
11倍_25倍_33倍_38倍_3部_40倍_42倍_54倍_55倍_58倍_78倍_96倍	42倍	Tamara
11倍_25倍_33倍_38倍_3部_40倍_42倍_54倍_55倍_58倍_78倍_96倍	54倍	Tamara
11倍_25倍_33倍_38倍_3部_40倍_42倍_54倍_55倍_58倍_78倍_96倍	55倍	Tamara
11倍_25倍_33倍_38倍_3部_40倍_42倍_54倍_55倍_58倍_78倍_96倍	58倍	Tamara
11倍_25倍_33倍_38倍_3部_40倍_42倍_54倍_55倍_58倍_78倍_96倍	78倍	Tamara
